datetime,FST_Thermocouple_Handheld,AirTemp,SolarA,dp,ws,SolarB,treatment,date,FruitSize(mm),FST_SolarA_WeatherBased,FST_SolarB_WeatherBAsed
7/12/2022 12:39,29.1,29.6,871,24.55058572,0.29,84,Control,7/12/2022,47,54.49,42.24
7/12/2022 12:41,31.3,29.6,870,22.93014265,0.28,84,Control,7/12/2022,47,54.48,42.11
7/12/2022 12:42,29.9,29.4,873,22.24399541,0.28,84,Control,7/12/2022,47,54.21,41.77
7/12/2022 12:44,30.2,30.2,874,21.11590533,0.31,85,Control,7/12/2022,47,54.04,42.03
7/12/2022 12:46,29.5,29.9,875,21.00242454,0.25,84,Control,7/12/2022,47,55.46,42.57
7/12/2022 12:47,30,30.3,876,20.14488972,0.29,86,Control,7/12/2022,47,54.54,42.26
7/12/2022 12:50,30.3,30.3,879,22.00301111,0.34,89,Control,7/12/2022,47,53.63,41.97
7/12/2022 12:53,33.6,29.8,881,22.9724144,0.27,91,Control,7/12/2022,47,55.17,42.6
7/12/2022 12:54,30.6,29.7,881,22.72853115,0.27,91,Control,7/12/2022,47,55.02,42.45
7/12/2022 12:55,30.6,29.7,883,21.59897465,0.28,92,Control,7/12/2022,47,54.56,42.11
7/12/2022 12:56,30.2,29.7,883,21.80945678,0.26,93,Control,7/12/2022,47,55.2,42.48
7/12/2022 12:58,29.3,30,876,18.58261346,0.25,100,Control,7/12/2022,47,55.16,42.5
7/12/2022 13:00,29.8,29.4,880,20.83550066,0.23,137,Control,7/12/2022,47,55.69,43.26
7/12/2022 13:01,29.3,29.6,880,20.96853698,0.23,138,Control,7/12/2022,47,55.92,43.52
7/12/2022 13:02,29.9,29.9,881,23.55621177,0.33,132,Control,7/12/2022,47,53.73,42.57
7/12/2022 14:13,34.4,30.6,861,22.09575683,0.32,156,Control,7/12/2022,47,54.17,43.58
7/12/2022 14:14,33.8,30.8,860,24.75105196,0.38,155,Control,7/12/2022,47,53.44,43.44
7/12/2022 14:16,34.66666667,30.7,859,24.22134416,0.35,157,Control,7/12/2022,47,53.88,43.65
7/12/2022 14:17,33.8,30.7,858,21.86087277,0.21,157,Control,7/12/2022,47,57.59,45.62
7/12/2022 14:18,33.55,30.6,857,23.95470474,0.27,158,Control,7/12/2022,47,55.79,44.72
7/12/2022 14:19,34.9,31.3,856,26.4584527,0.38,159,Control,7/12/2022,47,54.17,44.32
7/12/2022 14:20,32.2,30.8,855,24.12026811,0.33,159,Control,7/12/2022,47,54.37,44.04
7/12/2022 14:21,36.5,30.8,855,22.76608693,0.31,159,Control,7/12/2022,47,54.65,44.1
7/12/2022 15:39,35,33.8,741,22.76606162,0.48,191,Control,7/12/2022,47,52.94,45.79
7/12/2022 15:40,39.5,34,768,22.5695052,0.45,200,Control,7/12/2022,47,53.92,46.38
7/12/2022 15:41,33.5,33.4,787,21.63206736,0.41,207,Control,7/12/2022,47,54.07,46.11
7/12/2022 15:42,34.9,33.8,765,22.38597365,0.42,204,Control,7/12/2022,47,54.13,46.51
7/12/2022 15:43,34.1,33.8,804,22.67175373,0.42,212,Control,7/12/2022,47,54.7,46.66
7/12/2022 15:44,33.3,34,771,23.35402855,0.45,205,Control,7/12/2022,47,54.08,46.57
7/12/2022 15:45,33.35,33.6,628,21.08346046,0.41,170,Control,7/12/2022,47,52.03,45.72
7/12/2022 15:46,32.7,33,519,21.55604663,0.43,148,Control,7/12/2022,47,49.7,44.65
7/12/2022 15:48,33.3,33.3,559,22.73830899,0.44,154,Control,7/12/2022,47,50.59,45.14
7/12/2022 15:49,32.6,34.3,674,21.30678155,0.5,184,Control,7/12/2022,47,52.12,45.84
7/12/2022 17:27,32.3,33.1,499,26.33184902,0.47,559,Control,7/12/2022,47,49.74,50.52
7/12/2022 17:28,34.2,33,495,26.75541085,0.47,540,Control,7/12/2022,47,49.64,50.23
7/12/2022 17:29,33.1,32.8,492,27.18725146,0.46,522,Control,7/12/2022,47,49.59,49.98
7/12/2022 17:30,30.1,32.7,489,27.46469893,0.47,501,Control,7/12/2022,47,49.35,49.51
7/12/2022 17:31,30.75,32.5,485,27.41036007,0.46,475,Control,7/12/2022,47,49.21,49.08
7/12/2022 17:32,33.2,32.1,478,27.43235942,0.43,443,Control,7/12/2022,47,49.1,48.63
7/12/2022 17:33,31.73333333,31.6,473,27.54257883,0.43,408,Control,7/12/2022,47,48.52,47.64
7/12/2022 17:34,30.95,31.8,469,27.58432173,0.42,372,Control,7/12/2022,47,48.83,47.5
7/12/2022 17:36,31.16666667,32.5,461,27.13339481,0.47,304,Control,7/12/2022,47,48.73,46.66
7/13/2022 13:05,27.8,27.9,336,21.43432692,0.22,80,Control,7/13/2022,47,45.41,40.97
7/13/2022 13:06,27.95,28,363,22.71876463,0.21,83,Control,7/13/2022,47,46.49,41.58
7/13/2022 13:09,28.05,28.1,587,21.45531305,0.23,101,Control,7/13/2022,47,49.6,41.36
7/13/2022 13:10,27.8,28.1,928,21.57646298,0.2,135,Control,7/13/2022,47,56.49,42.62
7/13/2022 13:12,29.85,28.3,646,21.57225973,0.26,97,Control,7/13/2022,47,49.94,41
7/13/2022 13:14,28.8,28,698,22.07516274,0.21,101,Control,7/13/2022,47,52.15,41.78
7/13/2022 13:15,29.75,28.1,667,20.60998172,0.21,97,Control,7/13/2022,47,51.45,41.53
7/13/2022 13:16,28.7,27.9,765,19.132747,0.21,109,Control,7/13/2022,47,52.65,41.25
7/13/2022 13:17,29.7,28.1,827,19.01727709,0.2,112,Control,7/13/2022,47,54.28,41.71
7/13/2022 13:18,28.5,28.1,922,20.55904163,0.2,124,Control,7/13/2022,47,56.2,42.22
7/13/2022 15:06,28.9,27.9,287,21.95619206,0.22,76,Control,7/13/2022,47,44.66,41
7/13/2022 15:08,30.55,27.3,278,23.07440717,0.22,74,Control,7/13/2022,47,44.07,40.53
7/13/2022 15:09,28.2,27.7,271,23.26857371,0.22,72,Control,7/13/2022,47,44.42,40.96
7/13/2022 15:10,27.65,27.5,264,23.01046201,0.2,70,Control,7/13/2022,47,44.55,41.08
7/13/2022 15:12,28.73333333,27.7,253,23.09520383,0.22,71,Control,7/13/2022,47,44.07,40.91
7/13/2022 15:13,27.5,28,252,22.58268497,0.24,73,Control,7/13/2022,47,43.82,40.8
7/13/2022 15:14,29.1,28.1,254,23.21759273,0.22,74,Control,7/13/2022,47,44.54,41.42
7/13/2022 15:15,28.4,28.1,257,23.06197662,0.22,74,Control,7/13/2022,47,44.56,41.39
7/13/2022 15:16,26.8,28.1,263,23.28389701,0.23,76,Control,7/13/2022,47,44.47,41.27
7/13/2022 16:18,32.3,29.7,895,23.86497642,0.35,299,Control,7/13/2022,47,53.31,44.62
7/13/2022 16:19,30.9,29.3,861,23.73794609,0.37,297,Control,7/13/2022,47,51.94,43.86
7/13/2022 16:20,27.73333333,29.5,837,25.50514225,0.38,271,Control,7/13/2022,47,51.88,43.84
7/13/2022 16:22,32.6,29,800,25.04118431,0.3,240,Control,7/13/2022,47,52.59,43.97
7/13/2022 16:23,31.3,29.6,646,24.86326885,0.4,209,Control,7/13/2022,47,48.84,42.71
7/13/2022 16:24,31.93333333,29.8,724,25.23292203,0.42,235,Control,7/13/2022,47,49.84,43.11
7/13/2022 16:25,30.2,30.2,782,23.20277657,0.4,256,Control,7/13/2022,47,51.1,43.75
7/13/2022 16:26,30.35,30.2,760,21.25508421,0.3,260,Control,7/13/2022,47,52.6,44.92
7/14/2022 13:06,27.9,27.3,897,17.76788686,0.23,241,Control,7/14/2022,47,53.29,42.24
7/14/2022 13:07,30.7,27.1,897,18.30320942,0.25,208,Control,7/14/2022,47,52.49,41.16
7/14/2022 13:09,32.8,27.6,898,17.81805469,0.19,159,Control,7/14/2022,47,55.21,42.03
7/14/2022 13:10,26.73333333,28.1,898,16.99628582,0.27,140,Control,7/14/2022,47,52.68,40.53
7/14/2022 13:11,29.05,28.3,899,18.5825798,0.23,125,Control,7/14/2022,47,54.48,41.46
7/14/2022 13:12,32.46666667,28.5,899,18.59481962,0.19,119,Control,7/14/2022,47,56.28,42.41
7/14/2022 13:13,35.6,28.1,897,17.90268924,0.11,117,Control,7/14/2022,47,60.36,44.28
7/14/2022 13:16,27.3,28,898,16.81134157,0.16,112,Control,7/14/2022,47,56.87,42.15
7/14/2022 13:17,30.7,27.8,897,19.81196914,0.2,112,Control,7/14/2022,47,55.33,41.54
7/14/2022 14:55,35.13333333,30.4,834,19.35765338,0.27,171,Control,7/14/2022,47,54.43,43.9
7/14/2022 14:56,35.1,30.2,832,19.69385074,0.32,171,Control,7/14/2022,47,52.93,42.98
7/14/2022 14:57,30.15,30.6,831,18.38566631,0.29,171,Control,7/14/2022,47,53.87,43.62
7/14/2022 14:58,31.3,29.7,829,17.76213183,0.18,170,Control,7/14/2022,47,56.56,44.71
7/14/2022 14:59,33.75,30,827,20.18932795,0.36,171,Control,7/14/2022,47,51.84,42.32
7/14/2022 15:00,36.73333333,30.5,827,16.33812178,0.24,171,Control,7/14/2022,47,54.81,43.99
7/14/2022 15:02,31.33333333,30.6,825,20.18368159,0.35,177,Control,7/14/2022,47,52.64,43.18
7/14/2022 16:16,31.7,33.1,688,14.69265184,0.4,180,Control,7/14/2022,47,51.5,44.43
7/14/2022 16:17,37.45,31.5,686,18.93666876,0.29,180,Control,7/14/2022,47,52.67,44.82
7/14/2022 16:18,35.7,32.1,684,20.95151748,0.34,181,Control,7/14/2022,47,52.49,45.09
7/14/2022 16:19,31.4,32.7,682,22.24483939,0.44,187,Control,7/14/2022,47,51.53,44.87
7/14/2022 16:20,34.26666667,33.1,680,22.7054597,0.39,194,Control,7/14/2022,47,52.81,46.01
7/14/2022 16:21,40.1,32.7,678,22.81215751,0.39,197,Control,7/14/2022,47,52.38,45.64
7/14/2022 16:23,34.36666667,30.5,673,19.19912468,0.23,182,Control,7/14/2022,47,53.12,44.9
7/14/2022 16:24,35.1,31,671,18.91548248,0.25,179,Control,7/14/2022,47,52.96,44.94
7/25/2022 12:19,29.9,30.4,793,20.90668067,0.36,77,Control,7/25/2022,47,51.88,41.49
7/25/2022 12:20,29.6,30.9,793,22.04791203,0.44,77,Control,7/25/2022,47,51.11,41.42
7/25/2022 12:24,29.56666667,31,799,20.58332085,0.55,76,Control,7/25/2022,47,49.52,40.47
7/25/2022 12:28,29.4,31.1,805,20.4026987,0.37,73,Control,7/25/2022,47,52.49,41.99
7/25/2022 12:29,30.45,30.9,805,18.62571638,0.45,76,Control,7/25/2022,47,50.6,40.8
7/25/2022 12:30,30.8,31,805,21.34973071,0.32,76,Control,7/25/2022,47,53.63,42.66
7/25/2022 12:31,30.2,29.9,792,19.89231736,0.28,75,Control,7/25/2022,47,53.07,41.75
7/25/2022 12:34,30.9,30.6,811,21.37680109,0.32,77,Control,7/25/2022,47,53.31,42.25
7/25/2022 12:35,30.9,30.5,810,22.7461897,0.52,77,Control,7/25/2022,47,49.82,40.46
7/25/2022 12:36,32.4,30.9,812,21.88116962,0.45,77,Control,7/25/2022,47,51.18,41.31
7/25/2022 13:55,32.1,32.4,844,21.93730649,0.45,104,Control,7/25/2022,47,53.16,43.29
7/25/2022 13:56,34.3,32.1,845,22.8036485,0.36,105,Control,7/25/2022,47,54.68,44.03
7/25/2022 13:57,36.25,32.1,844,22.74665985,0.49,105,Control,7/25/2022,47,52.35,42.76
7/25/2022 13:58,34,32.5,845,23.54389568,0.48,106,Control,7/25/2022,47,53.04,43.41
7/25/2022 13:59,35.46666667,32.1,846,23.96252653,0.58,105,Control,7/25/2022,47,51.33,42.28
7/25/2022 14:00,39.9,32.2,845,24.94644814,0.49,108,Control,7/25/2022,47,52.78,43.24
7/25/2022 14:04,32.76666667,32.6,844,22.27319586,0.39,108,Control,7/25/2022,47,54.49,44.19
7/25/2022 15:02,34,32.7,804,21.37634687,0.39,922,Control,7/25/2022,47,53.9,55.53
7/25/2022 15:03,41.5,33.5,802,22.3643561,0.42,921,Control,7/25/2022,47,54.31,55.91
7/25/2022 15:04,34.4,33.5,802,23.70198388,0.55,920,Control,7/25/2022,47,52.59,54.03
7/25/2022 15:05,34.55,34.2,800,26.26069892,0.64,919,Control,7/25/2022,47,52.6,53.98
7/25/2022 15:06,35.03333333,33.8,799,24.5316265,0.58,919,Control,7/25/2022,47,52.61,54.05
7/25/2022 15:07,38.1,33.8,797,27.22250439,0.56,916,Control,7/25/2022,47,53.22,54.66
7/25/2022 15:08,36.5,33.8,796,26.06936945,0.42,915,Control,7/25/2022,47,55.12,56.71
7/25/2022 15:09,40.7,34,795,22.4731398,0.36,915,Control,7/25/2022,47,55.88,57.57
7/25/2022 15:10,32.9,34,793,24.42979783,0.46,913,Control,7/25/2022,47,54.37,55.93
7/25/2022 16:29,36.5,34.9,665,24.55246972,0.5,771,Control,7/25/2022,47,53.11,54.45
7/25/2022 16:30,33.4,33.6,663,25.82780117,0.45,768,Control,7/25/2022,47,52.62,54
7/25/2022 16:31,37.75,35.1,660,25.91651276,0.52,764,Control,7/25/2022,47,53.2,54.5
7/25/2022 16:32,35.25,35,658,24.85645174,0.64,761,Control,7/25/2022,47,51.6,52.79
7/25/2022 16:33,34.63333333,34.3,655,25.42360499,0.47,758,Control,7/25/2022,47,52.89,54.23
7/25/2022 16:34,41.3,33.8,653,25.26082234,0.46,755,Control,7/25/2022,47,52.46,53.79
7/25/2022 16:35,38.9,33.1,650,24.52177817,0.43,752,Control,7/25/2022,47,52.02,53.39
7/29/2022 11:57,32.1,34.8,759,23.9684163,0.53,83,Control,7/29/2022,47,53.71,45.24
7/29/2022 11:58,33.5,34.6,761,22.12928194,0.56,83,Control,7/29/2022,47,52.89,44.55
7/29/2022 12:00,32.9,34,763,24.54567875,0.56,82,Control,7/29/2022,47,52.63,44.24
7/29/2022 12:01,32.86666667,34.3,765,25.84000657,0.6,82,Control,7/29/2022,47,52.68,44.49
7/29/2022 12:02,33.8,34.2,767,21.35485971,0.55,81,Control,7/29/2022,47,52.55,44.05
7/29/2022 12:03,32.8,34.6,768,23.31211128,0.53,81,Control,7/29/2022,47,53.51,44.9
7/29/2022 12:04,33.4,34.8,770,21.47829448,0.57,81,Control,7/29/2022,47,52.99,44.58
7/29/2022 12:05,31.75,34,771,23.53758736,0.59,80,Control,7/29/2022,47,52.23,43.88
7/29/2022 12:06,31.8,34.1,773,24.11139467,0.56,80,Control,7/29/2022,47,52.79,44.26
7/29/2022 12:07,31.25,34.3,776,25.56340231,0.59,80,Control,7/29/2022,47,52.89,44.49
7/29/2022 12:08,30.5,34.4,778,23.38111188,0.61,81,Control,7/29/2022,47,52.48,44.17
7/29/2022 13:16,34.43333333,34.9,830,27.42420182,0.51,87,Control,7/29/2022,47,55.48,46.07
7/29/2022 13:18,35.325,35.3,831,24.89219907,0.43,88,Control,7/29/2022,47,56.79,46.82
7/29/2022 13:19,34,35.1,831,25.06901727,0.43,88,Control,7/29/2022,47,56.61,46.64
7/29/2022 13:20,36.125,35.8,831,26.33886659,0.55,88,Control,7/29/2022,47,55.72,46.58
7/29/2022 13:21,39.1,35.8,832,27.33100639,0.53,89,Control,7/29/2022,47,56.14,46.89
7/29/2022 13:22,35.16666667,35.9,832,28.34362566,0.62,89,Control,7/29/2022,47,55.26,46.51
7/29/2022 14:03,37.8,36.1,833,27.7507204,0.65,116,Control,7/29/2022,47,55.06,46.77
7/29/2022 14:04,37.3,36.4,833,28.11521611,0.69,117,Control,7/29/2022,47,55.01,46.91
7/29/2022 14:06,38.45,36.6,831,27.83038074,0.54,119,Control,7/29/2022,47,56.9,48.12
7/29/2022 14:07,39.6,36.9,832,27.36393612,0.57,136,Control,7/29/2022,47,56.77,48.35
7/29/2022 14:09,40.6,35.5,827,27.78024146,0.64,568,Control,7/29/2022,47,54.48,51.48
7/29/2022 14:10,37.75,35.4,826,29.36525348,0.65,816,Control,7/29/2022,47,54.48,54.36
7/29/2022 14:12,37.4,35.4,826,28.69529373,0.69,905,Control,7/29/2022,47,53.97,54.85
7/29/2022 14:13,40.9,35.5,825,28.66377143,0.56,905,Control,7/29/2022,47,55.54,56.51
7/29/2022 14:14,43.5,35.1,826,29.27220194,0.5,906,Control,7/29/2022,47,56.06,57.07
7/29/2022 14:15,39.73333333,35.2,826,28.73050099,0.52,905,Control,7/29/2022,47,55.79,56.77
7/29/2022 15:26,48.05,38.2,761,28.09610002,0.72,859,Control,7/29/2022,47,55.8,56.88
7/29/2022 15:27,42.8,38.3,760,26.87255122,0.75,857,Control,7/29/2022,47,55.46,56.51
7/29/2022 15:28,44.06666667,38,759,28.00103215,0.74,856,Control,7/29/2022,47,55.38,56.43
7/29/2022 15:29,44.2,38,758,28.1211322,0.71,856,Control,7/29/2022,47,55.65,56.74
7/29/2022 15:30,43.2,37.9,756,24.99298954,0.73,854,Control,7/29/2022,47,54.92,56
7/29/2022 15:31,44.8,37.8,753,28.20241726,0.72,849,Control,7/29/2022,47,55.31,56.37
7/29/2022 15:32,45.25,37.3,752,27.99934766,0.73,848,Control,7/29/2022,47,54.66,55.71
7/29/2022 15:33,41.3,38.2,751,28.78095644,0.7,848,Control,7/29/2022,47,55.97,57.05
7/12/2022 13:04,26.1,28.8,883,21.62557538,0.35,119,Fogging,7/12/2022,56,53.25,41.37
7/12/2022 13:05,27.5,28.9,886,23.44629954,0.33,114,Fogging,7/12/2022,56,54.19,41.98
7/12/2022 13:07,29,29,889,23.74750919,0.26,104,Fogging,7/12/2022,56,56.4,43.05
7/12/2022 13:10,27.05,29,890,23.77018007,0.29,104,Fogging,7/12/2022,56,55.49,42.56
7/12/2022 13:11,26.3,29.1,891,23.15011256,0.24,104,Fogging,7/12/2022,56,57.1,43.41
7/12/2022 13:16,26.23333333,29,890,21.33143887,0.25,108,Fogging,7/12/2022,56,56.3,42.84
7/12/2022 13:17,26.4,29.1,889,20.68909084,0.14,109,Fogging,7/12/2022,56,61.22,45.51
7/12/2022 13:18,27.03333333,29.1,889,22.81761282,0.24,110,Fogging,7/12/2022,56,57.01,43.45
7/12/2022 13:19,26.55,29.1,888,24.62209276,0.3,111,Fogging,7/12/2022,56,55.43,42.79
7/12/2022 14:22,28.8,29.5,854,20.49029259,0.32,160,Fogging,7/12/2022,56,54.05,42.98
7/12/2022 14:23,30.1,29.4,853,21.52689124,0.35,160,Fogging,7/12/2022,56,53.39,42.65
7/12/2022 14:24,27.95,29.5,851,22.48899051,0.35,160,Fogging,7/12/2022,56,53.63,42.92
7/12/2022 14:25,28.15,29.5,851,23.79043751,0.25,161,Fogging,7/12/2022,56,56.61,44.78
7/12/2022 14:26,28.7,29.5,851,23.8137181,0.31,161,Fogging,7/12/2022,56,54.84,43.74
7/12/2022 14:27,29.35,29.4,851,24.71448381,0.31,162,Fogging,7/12/2022,56,54.89,43.81
7/12/2022 14:28,26,29.4,849,24.55936504,0.31,162,Fogging,7/12/2022,56,54.83,43.78
7/12/2022 14:29,29.2,29.6,849,24.2327277,0.32,162,Fogging,7/12/2022,56,54.72,43.79
7/12/2022 14:33,28.3,29.6,845,24.52805536,0.37,164,Fogging,7/12/2022,56,53.54,43.18
7/12/2022 14:34,29.3,29.6,844,25.03969054,0.42,164,Fogging,7/12/2022,56,52.6,42.68
7/12/2022 14:35,30.7,29.5,843,24.70025288,0.39,165,Fogging,7/12/2022,56,53.01,42.87
7/12/2022 15:59,31.55,30.3,632,24.1061192,0.42,174,Fogging,7/12/2022,56,50.12,43.42
7/12/2022 16:00,30,30.3,490,24.71988921,0.45,134,Fogging,7/12/2022,56,47.73,42.63
7/12/2022 16:05,30,30.3,654,25.49406087,0.47,181,Fogging,7/12/2022,56,49.88,43.23
7/12/2022 16:06,29.8,30.3,587,25.69390136,0.47,161,Fogging,7/12/2022,56,48.98,42.97
7/12/2022 16:19,28.53333333,30.2,314,25.30819571,0.42,102,Fogging,7/12/2022,56,45.57,42.45
7/12/2022 16:20,29.8,30.1,240,25.00924358,0.39,81,Fogging,7/12/2022,56,44.7,42.3
7/12/2022 16:21,30.1,30,296,25.11543033,0.39,98,Fogging,7/12/2022,56,45.46,42.46
7/12/2022 16:22,31.3,30,351,25.2714141,0.39,115,Fogging,7/12/2022,56,46.31,42.75
7/12/2022 17:37,29.7,29.8,459,26.19777863,0.45,275,Fogging,7/12/2022,56,46.99,44.36
7/12/2022 17:38,29.15,29.7,460,25.91142108,0.47,238,Fogging,7/12/2022,56,46.59,43.46
7/12/2022 17:40,28.7,29.7,461,26.34967246,0.46,178,Fogging,7/12/2022,56,46.81,42.78
7/12/2022 17:41,29,29.7,459,26.12134383,0.47,173,Fogging,7/12/2022,56,46.61,42.57
7/12/2022 17:42,30.2,29.6,455,25.49526713,0.47,158,Fogging,7/12/2022,56,46.35,42.15
7/12/2022 17:43,28.56666667,29.6,451,25.55948199,0.47,138,Fogging,7/12/2022,56,46.31,41.87
7/12/2022 17:44,27.2,29.5,448,25.44111626,0.47,142,Fogging,7/12/2022,56,46.14,41.8
7/12/2022 17:45,28.85,29.6,446,25.77200719,0.46,141,Fogging,7/12/2022,56,46.4,42.05
7/12/2022 17:46,29.3,29.5,444,26.00987506,0.48,133,Fogging,7/12/2022,56,46.05,41.67
7/12/2022 17:47,30.95,29.5,437,26.29835767,0.48,126,Fogging,7/12/2022,56,46,41.62
7/13/2022 13:24,26.23333333,27.2,929,21.35682457,0.22,127,Fogging,7/13/2022,56,56.25,41.83
7/13/2022 13:26,26.7,27.2,846,20.93471746,0.17,119,Fogging,7/13/2022,56,56.88,42.8
7/13/2022 13:28,29.45,27.1,878,21.02803382,0.15,123,Fogging,7/13/2022,56,58.48,43.39
7/13/2022 13:29,26.2,27.1,923,20.43206341,0.08,128,Fogging,7/13/2022,56,64.74,46.39
7/13/2022 15:18,26.53333333,26.5,272,23.70646994,0.26,82,Fogging,7/13/2022,56,43.28,39.95
7/13/2022 15:19,26.1,26.4,276,23.72603306,0.27,84,Fogging,7/13/2022,56,43.04,39.72
7/13/2022 15:20,27.15,26.4,281,23.82336691,0.26,85,Fogging,7/13/2022,56,43.35,39.92
7/13/2022 15:21,24.6,26.4,312,23.84277426,0.27,90,Fogging,7/13/2022,56,43.67,39.84
7/13/2022 15:22,26.15,26.4,297,23.80393981,0.26,86,Fogging,7/13/2022,56,43.62,39.93
7/13/2022 15:24,25.46666667,26.5,285,24.15319576,0.23,82,Fogging,7/13/2022,56,44.27,40.59
7/13/2022 15:26,28.1,26.5,287,24.6833345,0.23,83,Fogging,7/13/2022,56,44.41,40.71
7/13/2022 15:27,26.75,26.5,294,24.6833345,0.22,87,Fogging,7/13/2022,56,44.79,40.99
7/13/2022 16:27,30.35,28.4,534,24.05348015,0.36,209,Fogging,7/13/2022,56,47.68,42.64
7/13/2022 16:28,27.2,28.4,427,22.96652839,0.32,164,Fogging,7/13/2022,56,46.56,42.3
7/13/2022 16:29,27.15,28.4,362,22.78301102,0.32,153,Fogging,7/13/2022,56,45.48,42.09
7/13/2022 16:30,26.36666667,28.4,329,22.12629748,0.32,145,Fogging,7/13/2022,56,44.83,41.85
7/13/2022 16:31,25.9,28.4,373,22.94368569,0.27,161,Fogging,7/13/2022,56,46.68,43.06
7/13/2022 16:32,26.7,28.4,434,22.96652839,0.28,181,Fogging,7/13/2022,56,47.49,43.23
7/13/2022 16:33,28.75,28.5,342,22.87883311,0.26,143,Fogging,7/13/2022,56,46.47,43.03
7/13/2022 16:34,29.3,28.3,530,23.29912198,0.34,188,Fogging,7/13/2022,56,47.76,42.35
7/14/2022 13:18,26.2,27.2,898,18.42387016,0.2,113,Fogging,7/14/2022,56,55.97,41.42
7/14/2022 13:19,27.1,27.1,898,18.54634726,0.21,114,Fogging,7/14/2022,56,55.47,41.14
7/14/2022 13:20,27.9,27.1,898,18.78629287,0.24,114,Fogging,7/14/2022,56,54.39,40.6
7/14/2022 13:21,26.1,27.1,898,18.62667936,0.23,115,Fogging,7/14/2022,56,54.72,40.77
7/14/2022 13:22,24.2,27.1,898,18.02919919,0.21,116,Fogging,7/14/2022,56,55.38,41.08
7/14/2022 13:23,26,26.9,897,18.41257054,0.1,117,Fogging,7/14/2022,56,61.6,44.36
7/14/2022 13:24,25.95,27,897,20.26427148,0.12,118,Fogging,7/14/2022,56,60.53,44.07
7/14/2022 13:25,27.2,27,898,19.39351237,0.21,119,Fogging,7/14/2022,56,55.53,41.3
7/14/2022 13:26,26.8,27,899,20.26427148,0.16,120,Fogging,7/14/2022,56,58.06,42.75
7/14/2022 13:27,25.8,27,898,21.7131331,0.21,121,Fogging,7/14/2022,56,55.97,41.79
7/14/2022 15:03,28.85,28,824,19.36201674,0.23,203,Fogging,7/14/2022,56,54.48,43.48
7/14/2022 15:04,30.65,28.1,822,21.74476811,0.23,250,Fogging,7/14/2022,56,54.99,44.89
7/14/2022 15:05,27.7,28,821,20.51553714,0.23,318,Fogging,7/14/2022,56,54.64,45.77
7/14/2022 15:06,25.35,28,820,20.99229063,0.18,406,Fogging,7/14/2022,56,56.73,48.94
7/14/2022 15:07,32.3,28,818,19.11691529,0.26,510,Fogging,7/14/2022,56,53.35,48.13
7/14/2022 15:08,30.1,28,816,20.49010315,0.35,623,Fogging,7/14/2022,56,51.21,48.23
7/14/2022 15:09,29.9,27.9,814,21.06998498,0.33,717,Fogging,7/14/2022,56,51.63,50.11
7/25/2022 12:37,28.8,28.4,813,24.4588451,0.42,77,Fogging,7/25/2022,56,50.81,40
